season__id,season__year,season__type,season__name,week__id,week__sequence,week__title,teams__id,teams__name,teams__market,teams__alias,teams__sr_id,teams__players__id,teams__players__name,teams__players__jersey,teams__players__position,teams__players__sr_id,teams__players__injuries__status,teams__players__injuries__status_date,teams__players__injuries__practice__status,teams__players__injuries__primary,teams__players__injuries__secondary,_comment
a538d200-e916-4272-aa07-b486094a1668,2023,REG,REG,0bd700b9-3628-4aa3-a416-31049fc5ace9,2,2,d26a1ca5-722d-4274-8f97-c92e49c96315,Titans,Tennessee,TEN,sr:competitor:367364,aac96096-362f-4254-952a-5b3b04472f19,Amani Hooker,37,DB,sr:player:1223998,Out,2023-09-15T00:00:00+00:00,Did Not Participate In Practice,Concussion,,Generation started @ 2024-06-12 02:37:55 UTC ended @ 2024-06-12 02:37:55 UTC
,,,,,,,,,,,,5c48ade7-4b9a-4757-9643-87a6e3839e2b,DeAndre Hopkins,10,WR,sr:player:827641,Questionable,2023-09-15T00:00:00+00:00,Did Not Participate In Practice,Ankle,,
,,,,,,,,,,,,c87aaf5b-e1e9-4d18-b0f1-f328b646031d,Kristian Fulton,26,CB,sr:player:2040061,Out,2023-09-15T00:00:00+00:00,Limited Participation In Practice,Hamstring,,
,,,,,,,,,,,,af71f149-7758-40b7-973a-9fe6320cf4f5,Tyjae Spears,32,RB,sr:player:1700119,,2023-09-15T00:00:00+00:00,Full Participation In Practice,Groin,,
,,,,,,,,,,,,02e6087b-daa6-45b4-ad5a-0bf4f3893011,Peter Skoronski,77,OL,sr:player:2001087,Out,2023-09-16T00:00:00+00:00,Did Not Participate In Practice,Illness,,
,,,,,,,,,,,,a78206af-6d78-4b4c-90e3-dc4bd62ac80b,Teair Tart,93,DT,sr:player:1568170,,2023-09-15T00:00:00+00:00,Full Participation In Practice,Groin,,
,,,,,,,,,,,,bb6a7db0-133b-11ed-9919-531ded80fd4f,Tre Avery,23,CB,sr:player:1271892,,2023-09-15T00:00:00+00:00,Full Participation In Practice,Hamstring,,
,,,,,,,,,,,,88c9dc8c-2952-4e7c-8677-f29e30d15309,Dillon Radunz,75,OL,sr:player:2198150,,2023-09-15T00:00:00+00:00,Full Participation In Practice,Knee,,
,,,,,,,,,,,,45763342-0208-46ab-a5d2-6c6e4ff66b66,Treylon Burks,16,WR,sr:player:1833768,,2023-09-15T00:00:00+00:00,Full Participation In Practice,NIR - Personal,,
,,,,,,,3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,Seahawks,Seattle,SEA,sr:competitor:4430,c02b49d3-ddc1-4ffc-9f40-487199882fa5,Jarran Reed,90,DE,sr:player:1074138,,2023-09-15T00:00:00+00:00,Did Not Participate In Practice,NIR - Rest,,
,,,,,,,,,,,,ef422c88-b74f-4720-a831-947010c44ebe,Jordyn Brooks,56,LB,sr:player:2040011,,2023-09-15T00:00:00+00:00,Full Participation In Practice,NIR - Rest,Knee,
,,,,,,,,,,,,b95a1464-5824-4816-8829-0a9f52644166,Charles Cross,67,T,sr:player:1695869,Out,2023-09-15T00:00:00+00:00,Did Not Participate In Practice,Toe,,
,,,,,,,,,,,,6f62968f-4241-439f-b5c6-6723920ca5b2,Boye Mafe,53,LB,sr:player:1231300,Questionable,2023-09-15T00:00:00+00:00,Did Not Participate In Practice,Knee,,
